root_folder,session_name
/media/bioeos/F/202210_plancha_session/,20221019_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221019_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221020_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221020_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221020_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221020_SYC-aldabraARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221020_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221021_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221021_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221021_SYC-aldabraARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session/,20221021_SYC-aldabraARM01_ASV-02_02
/media/bioeos/F/202210_plancha_session/,20221021_SYC-aldabraDUBOIS_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221021_SYC-aldabraDUBOIS_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221022_SYC-aldabraARM06_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221022_SYC-aldabraARM06_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221022_SYC-aldabraARM06_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221022_SYC-aldabraARM06_ASV-02_02
/media/bioeos/F/202210_plancha_session/,20221022_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraDUBOIS_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraDUBOIS_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraDUBOIS_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraDUBOIS_ASV-02_02
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-02_00
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraGIGI_ASV-01_00