root_folder,session_name
/media/bioeos/F/202210_plancha_session,20221019_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221019_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221020_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221020_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221020_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221020_SYC-aldabraARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221020_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221021_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221021_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221021_SYC-aldabraARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session,20221021_SYC-aldabraARM01_ASV-02_02
/media/bioeos/F/202210_plancha_session,20221021_SYC-aldabraDUBOIS_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221021_SYC-aldabraDUBOIS_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221022_SYC-aldabraARM06_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221022_SYC-aldabraARM06_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221022_SYC-aldabraARM06_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221022_SYC-aldabraARM06_ASV-02_02
/media/bioeos/F/202210_plancha_session,20221022_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraDUBOIS_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraDUBOIS_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraDUBOIS_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraDUBOIS_ASV-02_02
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraGIGI_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraGIGI_ASV-02_00
/media/bioeos/F/202210_plancha_session,20221023_SYC-aldabraGIGI_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221024_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session,20221024_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session,20221024_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session,20221024_SYC-aldabraARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session,20221024_SYC-aldabraARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session,20221024_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221110_SYC-MUS-SAYADEMALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221111_SYC-MUS-SAYADEMALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221113_SYC-MUS-SAYADEMALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221119_MUS-SAINTBRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221119_MUS-SAINTBRANDON_ASV-01_01
/media/bioeos/E/202211_plancha_session,20221119_MUS-SAINTBRANDON_ASV-02_00
/media/bioeos/E/202211_plancha_session,20221120_MUS-SAINTBRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221120_MUS-SAINTBRANDON_ASV-01_01
/media/bioeos/E/202211_plancha_session,20221120_MUS-SAINTBRANDON_ASV-02_00
/media/bioeos/E/202211_plancha_session,20221120_MUS-SAINTBRANDON_ASV-02_01
/media/bioeos/E/202211_plancha_session,20221121_MUS-SAINTBRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session,20221121_MUS-SAINTBRANDON_ASV-02_00
/media/bioeos/E/202301-07_plancha_session,20230112_REU-SAINT-GILLES_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230112_REU-SAINT-GILLES_ASV-1_01
/media/bioeos/E/202301-07_plancha_session,20230117_REU-GRANDFOND_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230117_REU-GRANDFOND_ASV-1_01
/media/bioeos/E/202301-07_plancha_session,20230118_REU-GRANDFOND_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230118_REU-GRANDFOND_ASV-1_01
/media/bioeos/E/202301-07_plancha_session,20230131_REU-GRANDFOND_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230131_REU-GRANDFOND_ASV-1_01
/media/bioeos/E/202301-07_plancha_session,20230131_REU-GRANDFOND_ASV-2_00
/media/bioeos/E/202301-07_plancha_session,20230131_REU-GRANDFOND_ASV-2_01
/media/bioeos/E/202301-07_plancha_session,20230203_REU-GRANDFOND_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230203_REU-GRANDFOND_ASV-1_01
/media/bioeos/E/202301-07_plancha_session,20230203_REU-GRANDFOND_ASV-1_02
/media/bioeos/E/202301-07_plancha_session,20230203_REU-GRANDFOND_ASV-2_00
/media/bioeos/E/202301-07_plancha_session,20230206_REU-GRANDFOND_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230206_REU-GRANDFOND_ASV-1_01
/media/bioeos/E/202301-07_plancha_session,20230206_REU-GRANDFOND_ASV-2_00
/media/bioeos/E/202301-07_plancha_session,20230206_REU-GRANDFOND_ASV-2_01
/media/bioeos/E/202301-07_plancha_session,20230207_REU-HERMITAGE_ASV-1_00
/media/bioeos/E/202301-07_plancha_session,20230502_REU-HERMITAGE_ASV-2_00
/media/bioeos/E/202301-07_plancha_session,20230511_REU-HERMITAGE_ASV-2_00
/media/bioeos/E/202301-07_plancha_session,20230511_REU-HERMITAGE_ASV-2_01
/media/bioeos/E/202301-07_plancha_session,20230511_REU-HERMITAGE_ASV-2_02
/media/bioeos/E/202301-07_plancha_session,20230725_REU-SAINT-GILLES-PENTE-EXTERNE_ASV-1_00
/media/bioeos/E/202309_plancha_session,20230906_REU-BOUCAN_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230906_REU-BOUCAN_ASV-1_02
/media/bioeos/E/202309_plancha_session,20230907_REU-BOUCAN_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230907_REU-BOUCAN_ASV-1_02
/media/bioeos/E/202309_plancha_session,20230908_REU-BOUCAN_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230908_REU-BOUCAN_ASV-1_02
/media/bioeos/E/202309_plancha_session,20230913_REU-BOUCAN_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230913_REU-BOUCAN_ASV-1_02
/media/bioeos/E/202309_plancha_session,20230913_REU-BOUCAN_ASV-2_01
/media/bioeos/E/202309_plancha_session,20230922_REU-HERMITAGE_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230922_REU-HERMITAGE_ASV-1_02
/media/bioeos/E/202309_plancha_session,20230925_REU-HERMITAGE_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230925_REU-HERMITAGE_ASV-1_02
/media/bioeos/E/202309_plancha_session,20230926_REU-HERMITAGE_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230926_REU-HERMITAGE_ASV-2_01
/media/bioeos/E/202309_plancha_session,20230927_REU-HERMITAGE_ASV-1_01
/media/bioeos/E/202309_plancha_session,20230927_REU-HERMITAGE_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231018_REU_SAINTLEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231018_REU_SAINTLEU_ASV-1_02
/media/bioeos/E/202310_plancha_session,20231018_REU_SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231019_REU_SAINTLEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231019_REU_SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231019_REU_SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231021_REU_SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231021_REU_SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231024_REU_SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231024_REU_SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231024_REU_SAINTLEU_ASV-2_03
/media/bioeos/E/202310_plancha_session,20231027_REU_SAINTLEU_ASV-1_01
/media/bioeos/E/202310_plancha_session,20231027_REU_SAINTLEU_ASV-1_02
/media/bioeos/E/202310_plancha_session,20231027_REU_SAINTLEU_ASV-1_03
/media/bioeos/E/202310_plancha_session,20231027_REU_SAINTLEU_ASV-2_01
/media/bioeos/E/202310_plancha_session,20231027_REU_SAINTLEU_ASV-2_02
/media/bioeos/E/202310_plancha_session,20231027_REU_SAINTLEU_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231103_REU-SAINTLEU_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231108_REU-SAINTLEUPORT_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231108_REU-SAINTLEUPORT_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231108_REU-SAINTLEUPORT_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231109_REU-PEBOUCAN_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231109_REU-PEBOUCAN_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231109_REU-PEBOUCAN_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231109_REU-PEBOUCAN_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231109_REU-PEBOUCAN_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231109_REU-PEBOUCAN_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-1_04
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231110_REU-SAINTLEU_ASV-2_04
/media/bioeos/D/202311_plancha_session,20231114_REU-SAINTLEU_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231114_REU-SAINTLEU_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231115_REU-BOUCAN_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231115_REU-BOUCAN_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231115_REU-BOUCAN_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231116_REU-BOUCAN_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231116_REU-BOUCAN_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231116_REU-BOUCAN_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231116_REU-BOUCAN_ASV-1_04
/media/bioeos/D/202311_plancha_session,20231117_REU-BOUCAN_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231117_REU-BOUCAN_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231117_REU-BOUCAN_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231120_REU-PEHERMITAGE_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231120_REU-PEHERMITAGE_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231120_REU-BOUCAN_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231120_REU-BOUCAN_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231121_REU-BOUCAN_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231121_REU-BOUCAN_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231121_REU-BOUCAN_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231121_REU-BOUCAN_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231121_REU-BOUCAN_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231121_REU-BOUCAN_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231122_REU-BOUCAN_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231122_REU-BOUCAN_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231122_REU-BOUCAN_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231122_REU-BOUCAN_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231122_REU-BOUCAN_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231122_REU-BOUCAN_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231123_REU-TROUDEAU_ASV-1_04
/media/bioeos/D/202311_plancha_session,20231123_REU-TESSIER_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231124_REU-PEHERMITAGE_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231124_REU-PEHERMITAGE_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231124_REU-PEHERMITAGE_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231124_REU-PEHERMITAGE_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231124_REU-PEHERMITAGE_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231127_REU-PEHERMITAGE_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231127_REU-PEHERMITAGE_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231127_REU-PEHERMITAGE_ASV-1_03
/media/bioeos/D/202311_plancha_session,20231127_REU-PEHERMITAGE_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231127_REU-PEHERMITAGE_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231127_REU-PEHERMITAGE_ASV-2_03
/media/bioeos/D/202311_plancha_session,20231128_REU-PEHERMITAGE_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231128_REU-CAPHOMARD_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231128_REU-CAPHOMARD_ASV-1_02
/media/bioeos/D/202311_plancha_session,20231128_REU-CAPHOMARD_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231128_REU-CAPHOMARD_ASV-2_02
/media/bioeos/D/202311_plancha_session,20231129_REU-PEHERMITAGE_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231129_REU-STGILLES-CANYON_ASV-1_01
/media/bioeos/D/202311_plancha_session,20231129_REU-PEHERMITAGE_ASV-2_01
/media/bioeos/D/202311_plancha_session,20231129_REU-STGILLES-CANYON_ASV-2_01
/media/bioeos/D/202312_plancha_session,20231203_REU-TROUDEAU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-1_04
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-2_01
/media/bioeos/D/202312_plancha_session,20231204_REU-TROUDEAU_ASV-2_02
/media/bioeos/D/202312_plancha_session,20231205_REU-HERMITAGE_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231205_REU-HERMITAGE_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231205_REU-HERMITAGE_ASV-2_01
/media/bioeos/D/202312_plancha_session,20231205_REU-HERMITAGE_ASV-2_02
/media/bioeos/D/202312_plancha_session,20231205_REU-HERMITAGE_ASV-2_03
/media/bioeos/D/202312_plancha_session,20231205_REU-HERMITAGE_ASV-2_04
/media/bioeos/D/202312_plancha_session,20231207_REU-HERMITAGE_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231207_REU-HERMITAGE_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231207_REU-HERMITAGE_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231207_REU-HERMITAGE_ASV-1_04
/media/bioeos/D/202312_plancha_session,20231208_REU-SAINTLEU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231208_REU-SAINTLEU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231208_REU-SAINTLEU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231211_REU-SOURISBLANCHE_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231213_REU-ETANGSALE_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231213_REU-ETANGSALE_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231213_REU-ETANGSALE_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231213_REU-ETANGSALE_ASV-1_04
/media/bioeos/D/202312_plancha_session,20231213_REU-ETANGSALE_ASV-2_01
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_01
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_02
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_03
/media/bioeos/D/202312_plancha_session,20231215_REU-SAINTLEU_ASV-1_04